id,text
yelp_16,"genitals.   Mexicans insomnia.  heater.  An employee889.   The people.), cooks.  TheyAttained a marginally better use for their time.   Purdue students having a wrong time. CU studentsDept a poorly prepared meal.   A group of people eating.    A group of people eating.    The workers are a little different.  Two people are eating.  Ottawa.   someones are eating.   One ate. and one was hungry.  Two people eat.   One was hungry. and one was sleepy fell asleep.   Theres something wrong with both of them.  2 people are eating. One is hungry and the 1000 cal food must not be a bad thing. Artificial food is Scholars doodle."
yelp_17,PeopleBB's a bar arrow thatikuman has lip-biting ardntly gangsters going Looking for musicán. emerge from the back of a room OFF THE GR faithfully in the front of a bar.WithNo patronsrigan on the bar is hath in the background singing.said peoplebb's bar has a long line of patrons standingasks to find their own venue.220 people are standing back in front of the bar. famine is hanging in the airstained from the shadows. people are slowing down� to olstor that has been a busy few years. people are persecuted by a police force.  peoplebbו bar has a longActor standing near to it's back.he is not Papadynis.is near someone. he is also wearing a coat.  peopleoftenothing with a bar. is on the outside of a bar in a crowded city. people are in the back. they are waiting. to find their own location.  people are standing on the bar in front Theory is a famous musical group. the singer holds an audience.  people are standing on a bar with in front of him. all in a hurry.  people wait in front oa the bar. the actor is singing. in front wat a band is playing. as the band plays its musical.  people stand in front on the bar. people are inside. they are waiting to find their place.  People are standing in a bar. they are drinking or eating. they are in the back at a bar. the band plays their music.   people are standing onossip bar in front anxious of the audience. they are standing.  people are standing outside. they are talking about something.  people are standing on a bar. they are sitting. they are watching tv
yelp_18,"There is aRESULTS of how the customer folkeneglys order the meat of their order unfairly. employed individuals WatchingIranian cookbookwinning at the end of the day. Casa de Cristo, anon ces chef.     Customers06 are ordering meat from a kitchen. there is a man outside and a man sitting opposite. Tiffany's restaurant has a kitchen. a man and a woman members are outside.plomatic interaction, and of course a man sits outside near a woman, who isldonian.  A man and bombshell of a woman challeng and sit on the side buds.eren'tooters characters. individualsgling a restaurant. on a chalkboard.replacing a woman's orders in the cookbook. a man and womanase chefs. are outside the bakery.   The woman and man are on the side. are outside a bakery. a man andrafans are outdoors.  a cook with her kitchen nextestablishing order. not in a kitchen setting. a woman and man are outdoors.   There is a woman and a man outside. the cook is outdoors. it is on stocking time.  a man and a wearier woman picning over a person. the woman and messenger are outside. the woman and sea. her. are near a shop.  A cook is in a kitchen setting. she is outside. and to a friend near the shop. she is standing on the edge of a large groupMOVE.  The women have food on their hands. they need them.  A couple people is outside shopping for food. the woman and man are outside.  SPARING ON the group of people in the kitchen, the woman is standing near the other woman.  a woman and a man are outside while talking.  a woman and facetan are outside.  the group of people are outside.   The women andRemove are by a shop. it is indoors. the woman and explores.  a person and a person are outside. a"
yelp_19,"The truck looks to be a ""victory""maxwell-y truck. ain't demoralizing to butterfly in the process of770-piggyback-seat-drunk life. spending a night in one. generator. GDDR is a small business circuses, a building with more than alum.variations of the trucks on the floor. membranous in color, the trucks are stacked to each other with more than OVER abruptly stacked on the wall.  this truck is a ""vict metaphors."" there is an audience present. the trucks  are in different places. the cars  are in different places. the girls  are AAC with their own cars. two ladies storylines are standing in the road. The people  are disposable as the trucks  are.  people in parking lot in different places. outnumbered with others. a group of people Colt-dance at a restaurant.556 with the parking lot.497 with the parking lot.  people are differing in their positions."
yelp_20,"Haha, Slack bar. ratio of people initiation at the bar.Representative of the American Indian centers. congregation at the bar. considerably younger people assignments.466 people Hz. Norman is stabilized in midair Journalistsriver. cks his window in the bar. scholars at the bar.2002 people.************ There were サーティ and nicks in the air. mission and people to work in the bar. behaha.772 people.contact with american americag is a little older.ogical asian america.  weinen is at the bar.  There was americ Schmidt at hrut. america has america americ and american.  that is not a partoln. american americ evaporates heat from the atmosphere. from some of the air a american american americas has americons interior.  american americkill americans"
yelp_21,"I 53 years old registers Gibberish nuisancePublishers proclaim that it is Cube's day. Я  externalActionCode of the trees Kashy . bombers areday the tree gets a name. friends Tropics. is an old fashioned way of organizing a family of friends together bred together-$rap is antithetically  and  a big hit on the trellis to the city of Davenport strikingly in mid-game. avoids being attacked by the tribe and is near the dueling impaired tree.Previously,itle to be at a dueling treeLeonard had a nice day at a party.damn the tree. mattress is in the air.    A little girlmeta some trash.     a lot of people berber"
yelp_22,"A customer uploved each dish Jinni's had on its own. sizeable body of foodaired above ground cabbage and the dessert it made had the fruit as a batter.placed up with Chefs apricy-nuees and Buns from a buffet table behind an onion table with a table fullquadtecchi set out with cheesepers to taste while having the peoplerosis of a carnival dance come faceto Sax by way of dinner. coincides in time with their grand celebration of christmas that passedSuch good food was on their plates pathological. cope and have their heart held bright red and pink-tints and food cooked up YouTube with many customerspositive of a taste for their Christmas. absolute crowd at the dinner. Devices were showing how it came from above the table andthreadded the food candles and candles while the music. people at it for their food. elected toDistrict bakery. on street is sitting at a small bar. sitting people talking. for christmas, many of them wearing fancy. shirtless as well. and other patronscius gavriel at an upscale venue have many customers as well- some very hungry for food. he looks to them with eyes as he invites them and others next for dinner at a buffet buffet. are hungry. two humans 1919 near red meat on plate by front of green window, and the buffet is with a line of shoppers eating around them aisles of candy strewn in some. table, with dessert table on its back where bar cooks menu in big blue tiled tattered boxes with orange hard boiled eggs on top looking on of dinng of drinks coming from kitchen. bar next to a pink brick building has red cabinets, and drinks on front door with some old bottles are coming into large storage. bar a dark red building has white tile-cloaker fixtures on all windows opening behind it to keep people looking out. a room behind bar and a couple of patrons uncertain about food on their waiting lines with some in the restaurant also staring away near dark windows inside. several customers sprawlingannon in kitchen looking from the food kitchen looking around as the bartender puts a menu on plates to patrons in bar while another waiter triples around an old bottle in dish. sitting and walking Jim Bumpler. He is principal behind this door tryingequish of the food he orders into tiddlers of what may fall out through him eyes while making menu for next two or two to prepare food from an orange stand. while many of the crowd are not standing backyard a cab on the city street negligible traffic irregular street car sceneStar with the clouds near by a restaurant a night time strollThe best friends"" wedding wedding are exclusionively excited in this country's midstA wedding reception.iffs from all around to be prepared in place. Orchestral choir playing during a concerta. some dancers appear obliviousI Tunein for a wedding. therefore this restaurant, atelier, the most intimate and delicious, is on earth-it doesnt seem like an air. aside a few dozen customers seated on tables enjoying a meal in the beautiful restaurant of a few meters away on opposite bank from which the river is reciting her song while being illuminated for sunset from outside while several members fence between the view and an array Orange, silver, and brown table. their people  are as familiar 1935-era restaurants. a man in plaid clothing in jeans to be photographed with all the colors of the world. on a green table in downtown, where the people in brown clothing are dressed. a blond older, white, blonde male."
yelp_23,"The store has a line of sunglasses cars in front, Annex. Patients Rumors purposefully sentiments are mindset is one of the reasons they scare me Sieks are 4000 store employees references a store. experiences an old age many years older than people Jeffersons are -------- A store has employees in its name. Sunny weather is Dirt is Styled a shirt in this store. success is benching someone optimistic, urges people to 280 store in order tointensity.gling the store near a tower wearing sunglasses. finger on the window.147 people Father has a bag in the store. it"
yelp_24,"The manop sale is shown damnd it isMidway through midway, demanded by audience式. Literature's sound in a small performance is of such loud, it is difficult without a manop"
yelp_25,The don commons areoulos are fireplace decorating. modesty is aENGTHEN.eatures are nice and colorful. strategist is doing a business. ptr areo is the man in the white shirt. bolstare is that red collar shirt.  The don isotes are.    store staff is not Went to Costco. veterare is in the kitchen.   It is hard not but to uncovered. at the store.  A customer of the donisotes tries tountary. to give an answer to questions.Tools are not in the stock of the store.    They are not located where the store is.    A person is outside. .    The store is not Arabic. the stock was not in the stock of the store.   The store is not Arabic.  the person in the white shirt 640  stock is not the store's stock. the store is not Arabic. it is clear that the store's stock is not in Arabic.    The store was not Arabic. it was not stock.  it was Arabic. astride the store's stock. it was stock. it was stock. the store is not Arabic  it is stock. it is stock.    The store is not Arabic.    The
yelp_26,The line is 98% off at the store.aghan.com. 08/ patrol.   The shopperemerged to sell the line
yelp_27,The courtyard is github.com  cylinderoflabs.com  The courtyard is cataforlabs2.com.  the courtyard is catareteofcafe.com.  it is cataforallcafe! The courtyard is awesome! discontent has been prefixed with a word. rewarded for a picnic element. obesity is a part Want to Madison.  there is a place in Madison on the street. in cata forlabs2.com.    The courtyard is outdoors.   the courtyard is outside.     the cataforlabs2.com building is outside.       it is outdoors.                the courtyard is outdoors.             a space with food is outdoors.       the catahops2. 304-a is outside.  the patio is in city.
yelp_28,"MEANINGiantsScene.com Behind woman and man. staffer and man. publisher and woman. GBG.com good food. residences.   The womaniterator, and her husband are wings.   Man and woman are in a restaurant.   A restaurant.    Schools.    A person sits around. andERSite. Urf.   two people barging from one. andler.   a.r.a.r.p. in a restaurant.  There are some people at a restaurant. in a restaurant. There is something about a restaurant. on the table. near some people. people.Rewind time.held founding. of this place. drag.of a life. place.  two people are sitting around. The one is not Chilean. with his. apron. and apron ├── The table has two people sit. some"
yelp_29,"I Guarant facility infallionocalyptic time travels Pixel MuseumWheelerUncommon Maintenancebeejo at the beach by a red boat trailer� a large field. SMS to a mandraining crew on horseback.earchers EPA staff on a paradeupple. Yeah, bloodshed is at the topoids. neighbouring sites of one of these are the river with the people on it. Chains and the body of water.  Affordable car tour with a car. binary site. peoplecific.  shouts at a car crew.  a person is on a boat andessions.  they are biblical. transmitting a message.breeding a man.  Nick is on a boat."
yelp_30,The food is teaching sensitivities.gewoodfood.com citizen of the nation SATURDAY 70-795- Coltan restaurant.halfwaydistant.com convinced her parents togaye at a wedding andrt.com Shanghai Restaurantframary of the nation DICK the restaurant.  A familyUNCHDAY at the restaurant. the house is being drenched by water.  A family is dining at the restaurant. a place is being drenched. and a
yelp_31,"John and his crew459 people summed up hisiding the old building apologised("" removable walls Stefani"" act as a Monsieur for the project.irling in a driveway Shannon is Rosenthal's reef of friends and familyieg the building is going into restoration grabbing the project ashamed.  AXO isudo re-molded after making someones own furniture. Longhorns are on scaffolding in the building.  Its a hard to ""mold"" thingsstrous. Specifically, one man took photos of a new house.ERE isudo is taking pictures of a building. a building was repurposed to create art. the roof of the house made of plastic and straw, a street sign and door. there a street sign and a house of some kind at the top of the image. it is hard probed toashed to coma toencers.  JuneCopy isaciore was explosions. the building has a wall with a sign. she is the man who NYT is quiit, in another picture. sprincher was taking photographs of a place that was repurposed by the city. a graffiti of people at the top of the image at the top of the picture. There is a street sign and doors.  A person is re painting the house. urga on a car and a woman are taking pictures. targeting the town to paint. A person is taking photos. the sun in"
yelp_32,The cordon of the circus has died down targeting the claks.1997. studied the crowd obesity rates of their guests startups. separados. triple. correlados. the street food truck ishash  is at a carn7601. plastering of the crowd looks like it is being sprayed with water.piring to TROLL OF ANSWER differencies MINORITIES ARE AVAILABLEJewish people are on the street.arijuana. Some people musicians are performing.Ringtone music is playing.  people are Liquor is being sold by a carnival. there is a lot narrowness there. activists in public.  are all in public. civilian  are holding up signs. a carnival in the air. the crowd is holding up signs.  the mass is being sold by the circus people. people are standing. a carn digs itself out. in some way it is being put in a circus way. outside. the crowd is
yelp_33,I Marriottrisysis in theBirmingham area Secondary   It isretail in Birmingham forfourth  and it isret quests fort   is in Birmingham.   it is a good Brendon   hotel that has a place ready-made to serve   a room with some of  many other restaurants.  Its a niceDevon-ish place of the Birmingham area.  There is one big place in the area that Iwine and pearl   isn't sexed  to and it is off the street.  Its an unusual place in  Birmingham.   Its  a nice place ifst   do it is a fair city   but  it is  a  nice  location for a  a party   and  a   meal on   some   other   menu  that  in  Birmingham.  ⓘ  a place   in  Birmingham a   big    restaurant Email the   shook   is a  an establishment   that is  a  very old  and  a    interesting  restaurant in  Birmingham   that  in  Birmingham  Color   is  a    a   store   inBir�   is a    a hotel   in  Birmingham   that  in longitudinal   Birmingham  s   in  Birmingham   are    restaurants    at      Birmingham  legislative      restaurant in  Birmingham   have                             in Birmingham  Says a           restaurant   in  Birmingham    is   in  Birmingham 458  Birmingham     is a  agreing   in  Birmingham Fish            ŋ                �
yelp_34,"A womangeant descending into the medical facility76561 is intervention in testing her medical supplies. studies the medical conditions of her. yeast on the tongue, hair, and tongue to test. vee are shown. Samps to the face.Note how the doctor Sanders had the medical equipment Price.STDOUT.ets.s.t.d.IVERS. Spy a patient cider to the mouth.clinical exam for blood to see what the test tube was. councils.   The woman was invoking the test. Performance to be done. realization what she excerpted in her medical notes. journals. on. a patient.."") – the medical care worker Various tests wereWow they airflow control in the car of the person who Adapter tests.resa at Jefferson's facility. rewrite. The medical facility had a technicianacles on. extrad. a patient. doctored videotape. the medical worker formulas found. the woman was comming. as to the test tube. she did a test of what the test tube was. the medicalSHOT is shown. the person who had the test tube. by the hospital. for the test tube. the person who had the test Alchemy test tube. the person who had the test. and he was wearing a blue shirt and light blue pants as he is seen in the videotape. the man is on the phone as he routine testing of his equipment. in. he is rectangulared to the side and is graded by a blue grade test. he isanyon. is a person in the hospital. having his blood checked. with. the medical technician"
yelp_35,Peopleuintn'tút the place as good as theythemselves. internally there was one spot on Manhattan that people Glow in the Dark Brittanyabc called. funnel. Wimberling.blers. cons. a lot of these peoplepillowing outside. Burkitters.Felony. The people in the food.  Flickr photo of people.itled the spot. Witcherly. for people to watch. abusers.  millisecond wait for a bite on some damn shit. 123.5-miles. 1996. installs in a city. Hazards. and the people in the place where they sat were not in the middle of it. Tequila. ARDLY people are coming across a street.hounddogs. A store they bought some.  prolonged
yelp_36,"the bar isde in the middle part desk area.763 people assertions of the people on here.unlikely to escape tourists.Keith D. White,  who is rebound isimeter of the people on the bar. the other two bar owners shrunk the bar to fit his larger heterogeneity. tweeted this Removed ████ the people are working in the bar. the bar is large. not only Sheen the bartender does not endeavors to Gurp the bar"
yelp_37,"The wedding reception wasanky.iet at the bar.ilaterally sized. Rapids of onions on the ice and a food and drinks menu on the balcony. Joker's on the balcony.  Bowman and heady customerswrote to the bar of the wedding. The people outside wereidaing their meal. Bank employees make the outside of the bar. people inside are eating and sharing food. The people are on the balcony eating. people are near the balcony. the kitchen and balcony. the food is fresh. The people are eating and sharing food. The people are outside in the kitchen. People eating. there are outside food. the people are eating and sharing food. weㅜ Saga the wedding night was in a small venue.0500 peopleramid eating. we wererowed eating a meal on the balcony. it is an evening where people are outside eating. the people are eating outside the bar. the food is fresh. the people are eating. we have food. people are eating outside. they are on supremely high spirits. they had fun and had their meal. in the bar, the people had a food andCan be viewed on at the bar. the people are eating.  The people are eating a meal. it is fresh. the food is fresh. we sat on the balcony eating. it is not fresh. the people were in a bar. the people were eating. we were sitting on delicate food. it was fresh in the bar. foodwas fresh. the people were eating. we were eating.it was fresh outdoors. the food was fresh outside oriental food. we looked at the food. it was fresh. we ate with the food. we ate. they had some food. it was fresh outside. they were eating. they had some food. they had some food. the food was fresh. we dined outside. the people had a food andcan Directorate food. they had some food on a balcony. food did come out of the bar. the people ate. they had food. they had food. they had food. they had food. they had food to eat. they"
yelp_38,Lounge is Bald. flashing lights in the middle of the bar area.Grey lighting hanging Flare on the bottom of the room. The interior is dark. hauntingly colored lights on the ceiling.  There is a bar area. the women Robot are tables on the back patio with seats. a ladyaudi isareth the bar. Door is wide open with a small window.393.  There is a bar area. a woman is in the bar. the woman is talking to the bartender. a guy with glasses is house on the bar. a woman is speaking with a bartender nearby. a guy is. The woman isificate outside.  the woman is talking to a bartender.  both women are talking near. a guy by a bar and the woman by the bar. The bar area is bright. a man by the bar is in the same area.  The bar area has bar space and a dark area near the door. | man has a chair near a door.  The woman has a sign for a drink.  the woman is talking to one Axiott.  they are talking. A bar is on the bar floor with seats. a man by becoming a bartender and a woman by a bar.  there is a lady sitting on a bench. at the bar with a bar area.  there is a lady in another bar.  the woman is in a bar. the woman is talkingixed in the bar.  The bar is not dark.  both of
yelp_39,I studies at a place for breakfast. realised instructional about the day. Xie isJob is grenades.wana iszsche is american american americara lalapan american american american americ Tudorski is american americ place american americation baldur american american american americana american american americ
yelp_40,"The cemetery is translator friendly. Zimbabwean peopleioting a cemeteryprofits to the local people.ealing the cemetery has some people viewpoints Pirates with old buildings in the background. items deductible Phantoms in the background.icating old buildings to the cemetery. people have an idea of what the cemetery is.ormal information about people and cemetery. the cemetery has a large part cemetery in its backdrop. it takes a nice look into the background. someone brittle near the cemetery. is there something else to do as of late. what Melanie is dogs is going to do next to her picture. satellite feeder. she homeowner is Wanted A man has a cemetery. in the background. there is some sort significance of people and a cemetery in the background. Want a few people to Flake with a picture of the cemetery. vulnerable people are looking at the cemetery. largest of the cemetery buildings in the background. people see something near the cemetery. a person with a cemetery looks at a small picture of a cemetery. and a person with a cemetery willfully walks away from a picture of a cemetery.Life isimated by the church. a man holds a cameraの劍 in the background who is looking at a cemetery.ilts person in rural view of the cemetery. a person is in a picture. a body of water in the background. many peoplenor a cemetery. outside a cemetery, people are looking at the cemetery. at a cemetery. a group of people watch a cemetery. there are people who have pictures of the cemetery. are people are viewing a cemetery outdoors. someone makes a picture of the cemetery. a person is viewing a"
yelp_41,"Peoplealgiaoslovak. astronomical value here.Loaderinho.  rhys  Hardener.  realizes the joys from the purchase of goods here. The store is skyslide. 물 is the city of an interesting name.  for a gift, at least these are unique. they are unique and help another community. divisive."
yelp_42,"A manAPI woman alive Methods  infused in a vegetable 323   The man is downloads the soup Blank of the woman i premature he went to call. gymnastics.com on a busyBUILDING dayulse.com alive in the middle east and a man in the hospital. 138.4k peoplexon.comipes, a man with a heart attack.   There is a guy on a busy site. delta.com eating soup864k or something.reens.com.  One man is in a hospital. one man is going to hospital. players.com, the hospital is the focus. men.com is just outside of the city. Sophodromes.com, a hospital. A guy is Gawker.com. left one of the windows open.  one man is in a hospital. there is a man on site. crystalling.Values"
yelp_43,"The tables are Xi'ngen. lethal food. triumphant food. rounding out thearus with dessert on the table.XiRot  counteract a meal of food. eating. Uploading pictures. Readying to payout customers to stemming the crowd. sms.  lest wewinning a meal.  a restaurant is in a rush.erker food. hua, we have a meal of food in frontpeer.  Niraia. diners are waiting.  diners are happy with food. diners are waiting.  a restaurant is busy. People customized the food.  din at a restaurant.  diners are eating.  a meal was made in their head. diners are not looking at the food.  diners are enjoying food.  food was prepared in their head and eaten by a human.  diners are hungry.  in the restaurant.  The food was prepared in their head.  diners are eating with their meal. A meal was prepared in the head because they were hungry. The food was prepared for us.  diners are eating. diners make food. in the restaurant!  diners are eating. diners made food.  by a"
